ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* android-basic-samples-master/
* android-basic-samples-master/.gitignore
* android-basic-samples-master/BasicSamples/
* android-basic-samples-master/BasicSamples/.gitignore
* android-basic-samples-master/BasicSamples/BeGenerous/
* android-basic-samples-master/BasicSamples/BeGenerous/.gitignore
* android-basic-samples-master/BasicSamples/BeGenerous/build.gradle
* android-basic-samples-master/BasicSamples/BeGenerous/src/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/java/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/java/com/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/java/com/google/example/games/bg/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/java/com/google/example/games/bg/BeGenerousActivity.java
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-hdpi/ic_open_inbox.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-hdpi/ic_send_gift.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-hdpi/ic_send_request.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-mdpi/ic_open_inbox.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-mdpi/ic_send_gift.png
